striker,batting_team,runs_off_bat
"V Kohli",India,13027
"KC Sangakkara","Sri Lanka",11591
"MS Dhoni",India,10136
"RG Sharma",India,9961
"AB de Villiers","South Africa",9324
"TM Dilshan","Sri Lanka",9212
"LRPL Taylor","New Zealand",8198
"Tamim Iqbal",Bangladesh,7965
"DPMD Jayawardene","Sri Lanka",7937
"HM Amla","South Africa",7875
"MJ Guptill","New Zealand",7182
"Mushfiqur Rahim",Bangladesh,7149
"MJ Clarke",Australia,7063
"RT Ponting",Australia,6979
"EJG Morgan",England,6913
"Shakib Al Hasan",Bangladesh,6865
"S Dhawan",India,6793
"Yuvraj Singh",India,6776
"KS Williamson","New Zealand",6555
"WU Tharanga","Sri Lanka",6508
"SR Tendulkar",India,6432
"CH Gayle","West Indies",6397
"Mohammad Hafeez",Pakistan,6388
"DA Warner",Australia,6341
"JE Root",England,6217
"Q de Kock","South Africa",6176
"Shoaib Malik",Pakistan,6032
"AD Mathews","Sri Lanka",5741
"SK Raina",India,5585
"V Sehwag",India,5503
"BRM Taylor",Zimbabwe,5491
"F du Plessis","South Africa",5445
"Babar Azam",Pakistan,5409
"SR Watson",Australia,5357
"IR Bell",England,5341
"GC Smith","South Africa",5280
"AJ Finch",Australia,5258
"BB McCullum","New Zealand",5199
"MEK Hussey",Australia,5125
"G Gambhir",India,4981
"SPD Smith",Australia,4980
"SD Hope","West Indies",4941
"JP Duminy","South Africa",4928
"JH Kallis","South Africa",4908
Mahmudullah,Bangladesh,4857
"Younis Khan",Pakistan,4847
"JC Buttler",England,4830
Misbah-ul-Haq,Pakistan,4792
"PR Stirling",Ireland,4543
"H Masakadza",Zimbabwe,4490
"Mohammad Yousuf",Pakistan,4403
"ST Jayasuriya","Sri Lanka",4364
"AC Gilchrist",Australia,4355
"SC Williams",Zimbabwe,4280
"MN Samuels","West Indies",4258
"JJ Roy",England,4237
"KP Pietersen",England,4186
"PD Collingwood",England,4132
"DA Miller","South Africa",4090
"Sikandar Raza",Zimbabwe,4000
"ML Hayden",Australia,3939
"Shahid Afridi",Pakistan,3890
"S Chanderpaul","West Indies",3804
"TWM Latham","New Zealand",3797
"HH Gibbs","South Africa",3766
"LD Chandimal","Sri Lanka",3730
"AJ Strauss",England,3729
"RR Sarwan","West Indies",3717
"R Dravid",India,3608
"A Symonds",Australia,3589
"JM Bairstow",England,3548
"GJ Maxwell",Australia,3490
"E Chigumbura",Zimbabwe,3333
"Fakhar Zaman",Pakistan,3273
"AN Cook",England,3204
"HDRL Thirimanne","Sri Lanka",3194
"Rahmat Shah",Afghanistan,3193
"WTS Porterfield",Ireland,3189
"SB Styris","New Zealand",3184
"BA Stokes",England,3167
"BKG Mendis","Sri Lanka",3164
"Umar Akmal",Pakistan,3134
"CR Ervine",Zimbabwe,3082
"MDKJ Perera","Sri Lanka",3056
"GJ Bailey",Australia,3034
"BJ Haddin",Australia,3023
"DM Bravo","West Indies",3007
Imam-ul-Haq,Pakistan,2976
"AM Rahane",India,2962
"A Balbirnie",Ireland,2878
"T Taibu",Zimbabwe,2827
"IJL Trott",England,2819
"DJ Bravo","West Indies",2760
"Kamran Akmal",Pakistan,2746
"RS Bopara",England,2689
"KA Pollard","West Indies",2643
"SE Marsh",Australia,2622
"Ahmed Shehzad",Pakistan,2605
"RA Jadeja",India,2601
"MV Boucher","South Africa",2470
"KJ Coetzer",Scotland,2468
"KJ O'Brien",Ireland,2444
"Mohammad Nabi",Afghanistan,2430
"AD Hales",England,2367
"Imrul Kayes",Bangladesh,2351
"NLTC Perera","Sri Lanka",2329
"Sarfraz Ahmed",Pakistan,2315
"Mohammad Ashraful",Bangladesh,2301
"Abdul Razzaq",Pakistan,2289
"SC Ganguly",India,2289
"CS MacLeod",Scotland,2277
"RD Berrington",Scotland,2267
"KL Rahul",India,2265
"Liton Das",Bangladesh,2250
"DR Martyn",Australia,2239
"JO Holder","West Indies",2237
"MM Ali",England,2214
"Salman Butt",Pakistan,2186
"MR Marsh",Australia,2135
"SP Fleming","New Zealand",2133
"CJ Chibhabha",Zimbabwe,2133
"D Ramdin","West Indies",2072
"TM Head",Australia,2064
"CL White",Australia,2053
"V Sibanda",Zimbabwe,2045
"A Flintoff",England,2033
"Najibullah Zadran",Afghanistan,1998
"ME Trescothick",England,1997
"N Pooran","West Indies",1983
"MS Atapattu","Sri Lanka",1978
"LMP Simmons","West Indies",1958
"GD Elliott","New Zealand",1932
"Shubman Gill",India,1917
"Mohammad Shahzad",Afghanistan,1911
Inzamam-ul-Haq,Pakistan,1910
"HM Nicholls","New Zealand",1910
"NJ O'Brien",Ireland,1890
"Asghar Stanikzai",Afghanistan,1876
"HE van der Dussen","South Africa",1874
"BC Lara","West Indies",1873
"MS Wade",Australia,1867
"DJG Sammy","West Indies",1853
"E Lewis","West Indies",1847
"EC Joyce",Ireland,1833
"Azhar Ali",Pakistan,1806
"AT Carey",Australia,1803
"A Vala","Papua New Guinea",1783
"Soumya Sarkar",Bangladesh,1768
"HH Pandya",India,1758
"SS Iyer",India,1753
"Haris Sohail",Pakistan,1749
"MH Cross",Scotland,1743
"DM de Silva","Sri Lanka",1722
"Hashmatullah Shahidi",Afghanistan,1709
"AT Rayudu",India,1694
"V Aravind","United Arab Emirates",1693
"Mohammad Rizwan",Pakistan,1693
"KD Karthik",India,1689
"DJ Hussey",Australia,1685
"AK Markram","South Africa",1665
"N Dickwella","Sri Lanka",1604
"MD Gunathilaka","Sri Lanka",1592
"OA Shah",England,1579
"NJ Astle","New Zealand",1571
"UT Khawaja",Australia,1554
"HT Tector",Ireland,1552
"JDP Oram","New Zealand",1546
"J Charles","West Indies",1544
"GC Wilson",Ireland,1539
"CK Kapugedera","Sri Lanka",1505
"SO Hetmyer","West Indies",1471
"Yasir Hameed",Pakistan,1459
"JDS Neesham","New Zealand",1450
"RK Paudel",Nepal,1448
"MD Patel","United States of America",1446
"MG Erasmus",Namibia,1446
"DL Vettori","New Zealand",1440
"Nasir Jamshed",Pakistan,1418
"HG Munsey",Scotland,1411
"Aaron Jones","United States of America",1410
"Rohan Mustafa","United Arab Emirates",1405
"MP Stoinis",Australia,1400
"P Nissanka","Sri Lanka",1396
"CR Woakes",England,1393
"KM Jadhav",India,1389
"MP Vaughan",England,1382
"Samiullah Shenwari",Afghanistan,1380
"T Bavuma","South Africa",1367
"Sabbir Rahman",Bangladesh,1333
"Asad Shafiq",Pakistan,1332
"JR Hopes",Australia,1326
"KMDN Kulasekara","Sri Lanka",1323
"H Klaasen","South Africa",1323
"Mashrafe Mortaza",Bangladesh,1322
"GH Dockrell",Ireland,1321
"L Ronchi","New Zealand",1321
"M Kaif",India,1314
"S Matsikenyeri",Zimbabwe,1309
"Imran Farhat",Pakistan,1284
"Nasir Hossain",Bangladesh,1281
"LPC Silva","Sri Lanka",1279
"KIC Asalanka","Sri Lanka",1272
"C Munro","New Zealand",1271
"DR Smith","West Indies",1261
"Anamul Haque",Bangladesh,1258
"MJ Santner","New Zealand",1252
"JD Ryder","New Zealand",1242
"FDM Karunaratne","Sri Lanka",1241
"RR Rossouw","South Africa",1239
"MJ Prior",England,1229
"IK Pathan",India,1226
"MA Leask",Scotland,1224
"Shahriar Nafees",Bangladesh,1216
"PG Fulton","New Zealand",1216
"Jatinder Singh",Oman,1215
"Aasif Sheikh",Nepal,1206
"RS Morton","West Indies",1205
"Waseem Muhammad","United Arab Emirates",1197
"M Labuschagne",Australia,1196
"TP Ura","Papua New Guinea",1196
"Gulbadin Naib",Afghanistan,1186
"SA Edwards",Netherlands,1185
"HH Dippenaar","South Africa",1185
"Raqibul Hasan",Bangladesh,1177
"Rashid Khan",Afghanistan,1168
"Steven Ryan Taylor","United States of America",1165
"MD Shanaka","Sri Lanka",1162
"MP O'Dowd",Netherlands,1158
"MN Waller",Zimbabwe,1144
"RW Chakabva",Zimbabwe,1131
"CD McMillan","New Zealand",1129
"JM Kemp","South Africa",1123
"P Utseya",Zimbabwe,1114
"CJ Anderson","New Zealand",1109
"JEC Franklin","New Zealand",1107
"Zeeshan Maqsood",Oman,1103
"L Vincent","New Zealand",1089
"F Behardien","South Africa",1074
"NL McCullum","New Zealand",1070
"WW Hinds","West Indies",1066
"SM Pollock","South Africa",1066
"Aftab Ahmed",Bangladesh,1061
"Shaiman Anwar","United Arab Emirates",1055
"Asif Khan","United Arab Emirates",1049
"Mehedi Hasan Miraz",Bangladesh,1046
"DJ Malan",England,1046
"SM Katich",Australia,1041
"RP Arnold","Sri Lanka",1039
"AD Russell","West Indies",1034
"JP Faulkner",Australia,1032
"DJ Mitchell","New Zealand",1025
"BA King","West Indies",1001
"WIA Fernando","Sri Lanka",990
"Imad Wasim",Pakistan,986
"G Singh","United States of America",986
"C Kieswetter",England,985
"R Powell","West Indies",979
"K Bhurtel",Nepal,976
"DS Smith","West Indies",973
"Fawad Alam",Pakistan,966
"Aqib Ilyas",Oman,961
"Rahmanullah Gurbaz",Afghanistan,958
"JN Malan","South Africa",958
"CJA Amini","Papua New Guinea",952
"KOA Powell","West Indies",948
"Chirag Suri","United Arab Emirates",946
"JM How","New Zealand",939
"MG Johnson",Australia,935
"RV Uthappa",India,934
"Habibul Bashar",Bangladesh,926
"NT Broom","New Zealand",919
"Ayan Khan",Oman,918
"SF Mire",Zimbabwe,915
"Ibrahim Zadran",Afghanistan,910
"Muhammad Usman","United Arab Emirates",901
"KH Prajapati",Oman,897
"Junaid Siddique",Bangladesh,896
"Harbhajan Singh",India,893
"JWA Taylor",England,887
"Ishan Kishan",India,886
"CP Rizwan","United Arab Emirates",883
"Naeem Islam",Bangladesh,877
"DP Conway","New Zealand",874
"S Bau","Papua New Guinea",874
"TT Bresnan",England,871
"KD Mills","New Zealand",871
"RR Pant",India,865
"B Lee",Australia,865
"TD Paine",Australia,861
"RP Burl",Zimbabwe,860
"M van Lingen",Namibia,855
"Aarif Sheikh",Nepal,855
"Rameez Shahzad","United Arab Emirates",848
"SSJ Brooks","West Indies",842
"Nazmul Hossain Shanto",Bangladesh,832
"PWH de Silva","Sri Lanka",832
"SJ Modani","United States of America",831
"VS Solanki",England,829
"VVS Laxman",India,828
"SHT Kandamby","Sri Lanka",827
"PJ Hughes",Australia,826
"AR McBrine",Ireland,826
"Basil Hameed","United Arab Emirates",817
"DS Airee",Nepal,815
"JA Rudolph","South Africa",813
"Javed Ahmadi",Afghanistan,812
"Sharjeel Khan",Pakistan,812
"YK Pathan",India,810
"Vikramjit Singh",Netherlands,808
"G Malla",Nepal,808
"MF Maharoof","Sri Lanka",799
"AC Voges",Australia,798
"CL Cairns","New Zealand",790
"AL Phehlukwayo","South Africa",781
"Sohaib Maqsood",Pakistan,781
"TM Odoyo",Kenya,779
"N Vanua","Papua New Guinea",769
"PJ Moor",Zimbabwe,769
"C Campher",Ireland,766
"RR Hendricks","South Africa",761
"CA Ingram","South Africa",761
"MG Bevan",Australia,755
"L Siaka","Papua New Guinea",749
"WA Young","New Zealand",748
"C de Grandhomme","New Zealand",742
"Wahab Riaz",Pakistan,740
"CO Obuya",Kenya,737
"BFW de Leede",Netherlands,735
"Shadab Khan",Pakistan,734
"Noor Ali Zadran",Afghanistan,734
"AU Rashid",England,729
"Shoaib Khan",Oman,726
"W Barresi",Netherlands,724
"HH Streak",Zimbabwe,722
"GO Jones",England,715
"Mohammad Mithun",Bangladesh,714
"LJ Wright",England,707
"R Ashwin",India,707
"W Madhevere",Zimbabwe,705
"TG Southee","New Zealand",699
"L Tucker",Ireland,696
"PA Patel",India,693
"SW Billings",England,690
"SO Tikolo",Kenya,689
"RL Chase","West Indies",687
"DS Lehmann",Australia,687
"AG Prince","South Africa",683
"JA Morkel","South Africa",683
"Mohammad Nadeem",Oman,681
"PL Mommsen",Scotland,674
"AG Cremer",Zimbabwe,672
"TT Samaraweera","Sri Lanka",669
"CJ Ferguson",Australia,663
"HJH Marshall","New Zealand",661
"KR Mayers","West Indies",660
"SA Yadav",India,659
"CA Soper","Papua New Guinea",653
"GB Hogg",Australia,647
"CK Coventry",Zimbabwe,645
"Abdur Razzak",Bangladesh,644
"Mosaddek Hossain",Bangladesh,634
"PSP Handscomb",Australia,632
"JN Mohammed","West Indies",630
"GW Flower",Zimbabwe,627
"Kushal Malla",Nepal,622
"Khawar Ali",Oman,620
"JM Vince",England,616
"S Samarawickrama","Sri Lanka",615
"JF Mooney",Ireland,614
"A Bagai",Canada,614
"Alok Kapali",Bangladesh,613
"Khaled Mashud",Bangladesh,605
"BMAJ Mendis","Sri Lanka",602
"RN ten Doeschate",Netherlands,594
"Simi Singh",Ireland,593
"JN Loftie-Eaton",Namibia,591
"RJ Nicol","New Zealand",586
"JL Carter","West Indies",581
"DJ Willey",England,578
"TLW Cooper",Netherlands,576
"DAS Gunaratne","Sri Lanka",575
"WD Parnell","South Africa",574
"BJ Watling","New Zealand",573
"ZE Green",Namibia,571
"Babar Hayat","Hong Kong",570
"RL Powell","West Indies",570
"WPUJC Vaas","Sri Lanka",569
"CD Wallace",Scotland,568
"MK Pandey",India,566
"J Botha","South Africa",563
"Afif Hossain",Bangladesh,562
"CR Brathwaite","West Indies",559
"Mominul Haque",Bangladesh,557
"Sandeep Goud",Oman,557
"DD Ebrahim",Zimbabwe,555
"FH Allen","New Zealand",554
"B Kumar",India,552
"N Deonarine","West Indies",546
"R Mutumbami",Zimbabwe,542
"BJ McMullen",Scotland,540
"LE Plunkett",England,536
"Nizakat Khan","Hong Kong",536
"Imran Nazir",Pakistan,531
"J Mubarak","Sri Lanka",531
"JJ Smit",Namibia,525
"RJ Peterson","South Africa",523
"K Doriga","Papua New Guinea",520
"MA Vermeulen",Zimbabwe,517
"BJ Hodge",Australia,516
"TAM Siriwardana","Sri Lanka",516
"Rajin Saleh",Bangladesh,515
"SL Malinga","Sri Lanka",513
"MG Bracewell","New Zealand",510
"SCJ Broad",England,509
"MRJ Watt",Scotland,506
"Z Khan",India,505
"L Louwrens",Namibia,502
"AR Nurse","West Indies",502
"AT Nidamanuru",Netherlands,501
"Towhid Hridoy",Bangladesh,500
"AN Petersen","South Africa",498
"NK Patel","United States of America",493
"Mohammad Rafique",Bangladesh,491
"PD Salt",England,488
"Gulsan Jha",Nepal,488
"Sompal Kami",Nepal,488
"JWM Dalrymple",England,487
"AA Obanda",Kenya,487
"SM Sharif",Scotland,485
"R McLaren","South Africa",485
"MA Starc",Australia,483
"SR Patel",England,482
"AR Patel",India,481
"Nawroz Mangal",Afghanistan,477
"GP Swann",England,475
"SW Ambris","West Indies",473
"Iftikhar Ahmed",Pakistan,472
"EC Joyce",England,471
"MA Ouma",Kenya,468
"Javed Omar",Bangladesh,468
"CH Morris","South Africa",467
"MW Machan",Scotland,461
"B Sharki",Nepal,459
"Anshuman Rath","Hong Kong",458
"Umar Gul",Pakistan,457
"Ghulam Shabber","United Arab Emirates",450
"GD Phillips","New Zealand",450
"Aayan Afzal Khan","United Arab Emirates",450
"Khurram Khan","United Arab Emirates",450
Naved-ul-Hasan,Pakistan,449
"JL Denly",England,446
"C Karunaratne","Sri Lanka",443
"JM Davison",Canada,443
"I Kaia",Zimbabwe,440
"Agha Salman",Pakistan,436
"LS Livingstone",England,436
"H Hiri","Papua New Guinea",435
"CG Williams",Namibia,427
"Dawlat Zadran",Afghanistan,426
"MN van Wyk","South Africa",425
"Amjad Ali","United Arab Emirates",422
"S Prasanna","Sri Lanka",421
"SMA Priyanjan","Sri Lanka",420
"PW Borren",Netherlands,413
"JS Malhotra","United States of America",411
"RD Shah",Kenya,407
"Suraj Kumar",Oman,401
"Sohail Tanvir",Pakistan,399
"Ahmed Raza","United Arab Emirates",397
"T Mishra",Kenya,395
"Naseem Khushi",Oman,395
"AB Barath","West Indies",394
"SV Samson",India,390
"LM Jongwe",Zimbabwe,390
"PA de Silva","Sri Lanka",390
"Aryan Lakra","United Arab Emirates",387
"AJ Hall","South Africa",387
"CM McBride",Scotland,386
"AS Joseph","West Indies",384
"SM Curran",England,383
"Asif Ali",Pakistan,382
"CS Baugh","West Indies",382
"SR Mukkamalla","United States of America",381
"KU Carty","West Indies",374
"MR Adair",Ireland,371
"K Verreynne","South Africa",371
"SJ Myburgh",Netherlands,370
"C Green",Australia,370
"IG Holland","United States of America",368
"PJ Forrest",Australia,368
"LV van Beek",Netherlands,367
"S Lamichhane",Nepal,367
