striker,batting_team,runs_off_bat
"MS Sinclair","New Zealand",367
"DT Johnston",Ireland,367
"KM Dabengwa",Zimbabwe,364
"DT Tiripano",Zimbabwe,364
"Usman Ghani",Afghanistan,364
"SP Narine","West Indies",363
"Mohammad Amir",Pakistan,363
"Hasan Ali",Pakistan,363
"Mohammad Saifuddin",Bangladesh,362
"DW Steyn","South Africa",361
Hazratullah,Afghanistan,361
"DG Brownlie","New Zealand",361
"CB Wishart",Zimbabwe,361
"Karan KC",Nepal,358
"NP Kenjige","United States of America",357
"T Thushara","Sri Lanka",357
"MA Jones",Scotland,354
"AB Agarkar",India,352
"PJ Cummins",Australia,345
"Nasir Jamal",Afghanistan,344
"Ashfaq Ahmed","United Arab Emirates",343
"JN Frylinck",Namibia,340
"M Vijay",India,339
"NV Knight",England,339
"Shayan Jahangir","United States of America",338
"R Rampaul","West Indies",338
"Mohammad Naveed","United Arab Emirates",336
"Rashid Latif",Pakistan,335
"K Rabada","South Africa",335
"HP Tillakaratne","Sri Lanka",332
"SS Pathirana","Sri Lanka",332
"A Flower",Zimbabwe,332
"KA Edwards","West Indies",331
"Adnan Mufti","United Arab Emirates",330
"SN Thakur",India,329
"R Hekure","Papua New Guinea",328
"MH Yardy",England,326
"SJ Baard",Namibia,326
"Mohammad Nawaz (3)",Pakistan,325
"Saeed Ajmal",Pakistan,324
"D Mongia",India,324
"MO Odumbe",Kenya,324
"AC Agar",Australia,322
"DA Gunawardene","Sri Lanka",322
"Anwar Ali",Pakistan,321
"SM Ervine",Zimbabwe,321
"KMA Paul","West Indies",320
"M Muralitharan","Sri Lanka",317
"Farhad Reza",Bangladesh,316
"RW Price",Zimbabwe,315
"D la Cock",Namibia,313
"TK Musakanda",Zimbabwe,308
"KAJ Roach","West Indies",308
Ihsanullah,Afghanistan,307
"CN Greaves",Scotland,307
"ADS Fletcher","West Indies",305
"TK Curran",England,303
"DO Obuya",Kenya,302
"AR White",Ireland,301
"LE Bosman","South Africa",299
Shafiqullah,Afghanistan,299
"PA Nixon",England,297
"GS Ballance",England,297
"NM Hauritz",Australia,295
"AS Hansra",Canada,295
"DLS van Bunge",Netherlands,293
"P Kumar",India,292
"A Dananjaya","Sri Lanka",291
"SMSM Senanayake","Sri Lanka",290
"R Trumpelmann",Namibia,290
"JH Davey",Scotland,287
"AJ Stewart",England,287
"MK Tiwary",India,287
"BG Rogers",Zimbabwe,287
"AF Giles",England,286
"AM Blignaut",Zimbabwe,284
"R Shepherd","West Indies",283
"Khaled Mahmud",Bangladesh,283
"Kashif Daud","United Arab Emirates",282
"S Dhaniram",Canada,281
"S Chattergoon","West Indies",281
"ES Szwarczynski",Netherlands,281
"Hannan Sarkar",Bangladesh,280
"S Randiv","Sri Lanka",280
"NO Miller","West Indies",279
"KC Brathwaite","West Indies",278
"MD Dai","Papua New Guinea",277
"B Bhandari",Nepal,275
"Moin Khan",Pakistan,274
"DT Christian",Australia,273
"GH Worker","New Zealand",272
"Umar Amin",Pakistan,271
"JW Hastings",Australia,271
"SM Pollock","Africa XI",269
"NFI McCallum",Scotland,269
"G Toka","Papua New Guinea",268
"DL Hemp",Bermuda,268
"AR Cusack",Ireland,268
"Shamsur Rahman",Bangladesh,266
"AJ Hosein","West Indies",266
"AC Botha",Ireland,265
"M Jansen","South Africa",265
"Taufeeq Umar",Pakistan,262
"PM Seelaar",Netherlands,262
"UDU Chandana","Sri Lanka",260
"IJ Harvey",Australia,259
"IDR Bradshaw","West Indies",259
"JE Taylor","West Indies",258
"AJ Bichel",Australia,258
"R Gunasekera",Canada,255
"JM Anderson",England,254
"D Khanal",Nepal,253
"P Khadka",Nepal,252
"NM Coulter-Nile",Australia,252
"Manjural Islam Rana",Bangladesh,251
"Tushar Imran",Bangladesh,250
"KO Otieno",Kenya,250
"DA Marillier",Zimbabwe,249
"JD Campbell","West Indies",248
"Mohammad Sami",Pakistan,246
"RR Watson",Scotland,245
"AD Mascarenhas",England,245
"RAS Lakmal","Sri Lanka",244
"SM Davies",England,244
"HJW Gardiner",Scotland,243
"ML Udawatte","Sri Lanka",243
"Musa Ahmed",Netherlands,241
"DF Watts",Scotland,240
"M Morkel","South Africa",239
"Ikram Alikhil",Afghanistan,238
"Amjad Javed","United Arab Emirates",238
"DC Thomas","West Indies",238
"HN Ya France",Namibia,237
"DE Budge",Scotland,237
"A Zampa",Australia,237
"I Udana","Sri Lanka",237
"GJ Hopkins","New Zealand",236
"MJ Henry","New Zealand",236
"Afsar Zazai",Afghanistan,235
"GJ Delany",Ireland,234
"JP Bray",Ireland,234
"Abid Ali",Pakistan,234
"Washington Sundar",India,233
"AM Tribe",Jersey,233
"K Birkenstock",Namibia,233
"STR Binny",India,230
"MS Chapman","New Zealand",229
"SA Abbott",Australia,228
"SR Thompson",Ireland,228
"TM Dowlin","West Indies",228
"Jahurul Islam",Bangladesh,226
"AM Samad",Canada,226
"D Wiese",Namibia,226
"RM Haq",Scotland,225
"Faheem Ashraf",Pakistan,224
"T Duffin",Zimbabwe,224
"BR McDermott",Australia,223
"IS Billcliff",Canada,223
"V Shankar",India,223
"PVD Chameera","Sri Lanka",223
"DAJ Bracewell","New Zealand",221
"Jasdeep Singh","United States of America",219
"DR Chumney",Canada,219
"P Mustard",England,219
"Karim Sadiq",Afghanistan,219
"Saeed Anwar",Pakistan,218
"DPMD Jayawardene","Asia XI",217
"XM Marshall","United States of America",216
"KM Jarvis",Zimbabwe,215
"TA Blundell","New Zealand",214
"GM Hamilton",Scotland,214
"LOB Cann",Bermuda,214
"N Boje","South Africa",212
"BJ McCarthy",Ireland,212
"DJM Short",Australia,211
"CN Ackermann",Netherlands,211
"Mohammed Shami",India,210
"S Fouché",Namibia,209
"T Panyangara",Zimbabwe,208
"Mushfiqur Rahman",Bangladesh,208
"Khurram Manzoor",Pakistan,206
"WS Jayantha","Sri Lanka",206
"TL Chatara",Zimbabwe,206
"HS Modi",Kenya,205
"Ali Naseer","United Arab Emirates",204
"Iftikhar Anjum",Pakistan,203
"CZ Harris","New Zealand",203
"JJ Tucker",Bermuda,203
"DL Chahar",India,203
"Pargat Singh",Canada,202
"IS Sodhi","New Zealand",201
"Shoaib Akhtar",Pakistan,200
"Khushdil Shah",Pakistan,200
"FA Allen","West Indies",200
"Mirwais Ashraf",Afghanistan,199
"Saleem Elahi",Pakistan,199
"AJ Burger",Namibia,199
"OF Smith","West Indies",199
"GA Lamb",Zimbabwe,197
"Rizwan Cheema",Canada,196
"IA Karim",Kenya,196
"GSNFG Jayasuriya","Sri Lanka",195
"TA Boult","New Zealand",195
"AP Devcich","New Zealand",195
"DN Wellalage","Sri Lanka",195
"BM Duckett",England,194
"AN Kervezee",Netherlands,193
"PJ Ingram","New Zealand",193
"D Pretorius","South Africa",192
"AJ Turner",Australia,192
"GB Brent",Zimbabwe,192
"J Gumbie",Zimbabwe,190
"CJ McKay",Australia,190
"R Ravindra","New Zealand",189
"PP Shaw",India,189
"NN Odhiambo",Kenya,189
"TJ Murtagh",Ireland,188
"JA McCollum",Ireland,188
"DR Tuffey","New Zealand",188
"K Gore","United States of America",188
"EJG Morgan",Ireland,188
"BB Chari",Zimbabwe,186
"G Kirsten","South Africa",186
"BAW Mendis","Sri Lanka",185
"Mujeeb Ur Rahman",Afghanistan,185
"CJ Jordan",England,184
"Sohag Gazi",Bangladesh,184
"Tanwir Afzal","Hong Kong",183
"F Mutizwa",Zimbabwe,183
"Mehrab Hossain jnr",Bangladesh,183
"SJ Benn","West Indies",182
"ND McKenzie","South Africa",182
"Saqib Zulfiqar",Netherlands,181
"JT Smuts","South Africa",180
"DM Richards","West Indies",179
"B Zuiderent",Netherlands,178
"NR Kumar",Canada,177
"JAD Lawrenson",Jersey,177
"Mohammad Boota","United Arab Emirates",176
"H Patel",Canada,176
"AF Milne","New Zealand",175
"IH Romaine",Bermuda,175
"A Saud",Nepal,174
Raza-ur-Rehman,Canada,174
"MS Dhoni","Asia XI",174
"NW Bracken",Australia,174
"C Madande",Zimbabwe,173
"SE Bond","New Zealand",173
"CJO Smith",Scotland,172
"JK Kamande",Kenya,171
"CT Mutombodzi",Zimbabwe,171
"CRD Fernando","Sri Lanka",170
"TSS Mackintosh",Scotland,169
"Kuldeep Yadav",India,168
"RR Patel",Kenya,168
"DR Flynn","New Zealand",167
"A Sharafu","United Arab Emirates",167
"Nurul Hasan",Bangladesh,165
"AR Adams","New Zealand",165
"MJ Lumb",England,165
"BM Scholtz",Namibia,164
"KS Lokuarachchi","Sri Lanka",164
"T Maruma",Zimbabwe,164
"D Bishoo","West Indies",164
"KP Meiyappan","United Arab Emirates",163
"L Klusener","South Africa",163
"JC Tredwell",England,163
"Shan Masood",Pakistan,163
"JP Kotze",Namibia,163
"XM Marshall","West Indies",163
"SW Poynter",Ireland,162
"FRJ Coleman",Scotland,162
"ST Doheny",Ireland,162
"Y Venugopal Rao",India,161
"KA Maharaj","South Africa",161
"R Ngarava",Zimbabwe,160
"Akshay Homraj","United States of America",159
"J Kila","Papua New Guinea",159
"GS Ballance",Zimbabwe,157
"T Marumani",Zimbabwe,157
"Imran Tahir","South Africa",157
"RR Powar",India,156
"SP Patil","United Arab Emirates",156
"CMW Read",England,156
"A McGrath",England,155
"C Zhuwao",Zimbabwe,154
"AM Ellis","New Zealand",154
"DJ Hooda",India,153
"AJ Redmond","New Zealand",152
"D Ganga","West Indies",152
"MDK Perera","Sri Lanka",152
"VD Philander","South Africa",151
"Taskin Ahmed",Bangladesh,150
"PJ Ongondo",Kenya,150
"AA Mulla",Canada,150
"JF Kloppenburg",Netherlands,149
"BN Cooper",Netherlands,148
"Aizaz Khan","Hong Kong",148
"BOP Fernando","Sri Lanka",148
"Khalid Latif",Pakistan,147
"MV Boucher","Africa XI",147
Nazimuddin,Bangladesh,147
"JA Burns",Australia,146
"K Zondo","South Africa",146
"ID Blackwell",England,146
"CO Browne","West Indies",144
"J Anderson",Ireland,144
"JP Inglis",Australia,143
"MB Loye",England,142
"VV Morea","Papua New Guinea",142
"RD Jacobs","West Indies",142
"KNA Bandara","Sri Lanka",141
"EH Hutchinson","United States of America",141
"CAH Stevenson","United States of America",141
"DE Bernard","West Indies",141
"Shaheen Shah Afridi",Pakistan,141
"KJJ van Noortwijk",Netherlands,141
"M Bhanuka","Sri Lanka",140
"Zahoor Khan","United Arab Emirates",140
"HMRKB Herath","Sri Lanka",140
"Rubel Hossain",Bangladesh,140
"KA Hope","West Indies",138
"D Gough",England,137
"Azmatullah Omarzai",Afghanistan,137
"ST Finn",England,136
"TS Chisoro",Zimbabwe,136
"Aryansh Sharma","United Arab Emirates",136
"HK Badani",India,135
"SN Netravalkar","United States of America",135
"T Banton",England,134
"PA Browne","West Indies",134
"Shafiul Islam",Bangladesh,134
"Faisal Iqbal",Pakistan,134
"RN Lewis","West Indies",134
"Zawar Farid","United Arab Emirates",132
"Abdur Rehman",Pakistan,132
"D Keulder",Namibia,132
"Fayyaz Butt",Oman,132
"TJ Friend",Zimbabwe,132
"V Sehwag","Asia XI",131
"Bazid Khan",Pakistan,131
"D Bau","Papua New Guinea",130
"KH Pandya",India,130
"HMCM Bandara","Sri Lanka",130
"WP Masakadza",Zimbabwe,130
"HDPK Dharmasena","Sri Lanka",129
"Mohammad Shahzad (2)","United Arab Emirates",128
"HR Walsh","West Indies",128
"D Ravu","Papua New Guinea",128
"Nafees Iqbal",Bangladesh,128
"ZE Surkari",Canada,127
"PHKD Mendis","Sri Lanka",127
"N Hussain",England,127
"Yasir Shah",Pakistan,127
"Azhar Mahmood",Pakistan,126
"Mudassar Bukhari",Netherlands,126
"CE McConchie","New Zealand",126
"T Kaitano",Zimbabwe,126
Kaleemullah,Oman,125
"A Athanaze","West Indies",125
"CA Young",Ireland,125
"ML Nkala",Zimbabwe,125
"SW Masakadza",Zimbabwe,125
"H Carlyon",Jersey,125
"RJ Sidebottom",England,124
"BA Carse",England,124
"Ziaur Rahman",Bangladesh,124
"RS Kaluwitharana","Sri Lanka",124
"Dhiman Ghosh",Bangladesh,124
"MS Chapman","Hong Kong",124
"PA Jaques",Australia,123
"Usman Limbada",Canada,123
"A Nel","South Africa",123
"HC Brook",England,123
"JP Maher",Australia,122
"B Evans",Zimbabwe,121
"WG Jacks",England,121
"Riaz Hassan",Afghanistan,120
"U Bhatti",Canada,120
"K Weeraratne","Sri Lanka",120
"Mohammad Yousuf","Asia XI",120
"SC Ganguly","Asia XI",120
"M Theekshana","Sri Lanka",120
"KTGD Prasad","Sri Lanka",120
"MC Sorensen",Ireland,119
"A Johnson",Canada,119
"J Edness",Bermuda,119
"JW Jenner",Jersey,119
"Mustafizur Rahman",Bangladesh,118
"BJ Patel",Kenya,118
"HS Baidwan",Canada,117
"JR Hazlewood",Australia,117
"L Gregory",England,117
"MC Henriques",Australia,117
"LH Ferguson","New Zealand",115
"Sanwar Hossain",Bangladesh,115
"JN Gillespie",Australia,115
"MA Carberry",England,114
"RG Aga",Kenya,114
"TBM de Leede",Netherlands,113
"Tapash Baisya",Bangladesh,113
"DP Hyatt","West Indies",112
"MJG Rippon",Netherlands,112
"LP van Troost",Netherlands,112
"KD Shah","Hong Kong",112
"AR Berenger","United Arab Emirates",112
"AB de Villiers","Africa XI",111
"C Carter","Hong Kong",111
"SV Carlisle",Zimbabwe,110
"Taijul Islam",Bangladesh,110
"Nasum Ahmed",Bangladesh,109
"R Murray",Zimbabwe,108
"MJ McClenaghan","New Zealand",108
"JAR Blain",Scotland,108
"A Maregwede",Zimbabwe,108
"NA Saini",India,107
"RML Taylor",Scotland,107
"BA Parchment","West Indies",107
"RD Gaikwad",India,106
"RK Kleinveldt","South Africa",105
"DBL Powell","West Indies",105
"DA Minors",Bermuda,104
"D Elgar","South Africa",104
"L Balaji",India,104
"RP Singh",India,103
"JM Kemp","Africa XI",103
"B Muzarabani",Zimbabwe,103
"D Wiese","South Africa",102
"Ehsan Khan","Hong Kong",102
"AM Bacher","South Africa",102
"Yasir Ali Chowdhury",Bangladesh,102
"M Kartik",India,102
"M Ntini","South Africa",101
"XJ Doherty",Australia,101
"WK McCallan",Ireland,101
"MR Swart",Netherlands,101
"Shahzaib Hasan",Pakistan,100
"A Dutt",Netherlands,100
"Hamza Tariq",Canada,99
"CJ Bowes","New Zealand",99
"Saad Nasim",Pakistan,99
"Suhrawadi Shuvo",Bangladesh,98
"AC Evans",Scotland,98
"I Maraj",Canada,98
"HH Dippenaar","Africa XI",98
"SS McKechnie","Hong Kong",97
"AL Kandappah",Canada,97
"Z Crawley",England,97
"JL Ontong","South Africa",97
"D Myers",Zimbabwe,96
"RA Jones (2)","New Zealand",96
"RJ Trott",Bermuda,95
"Mohammad Naim",Bangladesh,95
"Aamer Yamin",Pakistan,95
"Junaid Siddique (2)","United Arab Emirates",95
"GEF Barnett",Canada,95
"PC de Silva","Sri Lanka",94
"TS Kamunhukamwe",Zimbabwe,94
"WB Rankin",Ireland,94
"CL Hooper","West Indies",93
"RS Gavaskar",India,93
"JA Richardson",Australia,93
"T Munyonga",Zimbabwe,92
"Yuvraj Singh","Asia XI",92
"JS Patel","New Zealand",91
"R Clarke",England,91
"JV Harris",Canada,91
"Mohammed Qasim","United Arab Emirates",91
"Krishna Chandran","United Arab Emirates",91
"GB Murgatroyd",Namibia,90
"S Mukuddem",Bermuda,90
"SK Atai","Papua New Guinea",90
"PBB Rajapaksa","Sri Lanka",89
"JDF Vandersay","Sri Lanka",89
"SR Hain",England,89
"Bilawal Bhatti",Pakistan,89
"JJ van der Wath","South Africa",89
"A Nehra",India,89
"TC Bastiampillai",Canada,89
"SE Findlay","West Indies",88
"Y Cariah","West Indies",88
"SS Cottrell","West Indies",88
"T Mupariwa",Zimbabwe,87
"SM Sharma","United Arab Emirates",87
"MA Agarwal",India,86
"FL Reifer","West Indies",86
"R Vinay Kumar",India,86
"BV Vitori",Zimbabwe,86
"NR Kirton",Canada,85
"NE Bonner","West Indies",85
"CD de Lange",Scotland,85
"A Kumble",India,84
"SI Mahmood",England,84
"JJ Atkinson","Hong Kong",84
"J Sumerauer",Jersey,84
"CJ Nevin","New Zealand",83
"KA Jamieson","New Zealand",83
"GH Bodi","South Africa",83
"DB Kotze",Namibia,82
"C Hemraj","West Indies",82
"GT Main",Scotland,82
"Shahid Wasif","Hong Kong",81
"Mahbubul Alam",Bangladesh,81
"PWA Mulder","South Africa",81
"AM Phangiso","South Africa",81
"Nasir Aziz","United Arab Emirates",81
"CM Wright",Scotland,81
"MR Gillespie","New Zealand",80
